Player,G,eFG%,TRB,AST,STL,BLK,TOV,PTS,AGE,YRS,POS
Al Horford,69,0.546,530,232,49,92,65,701,35,14,C
Alex Len,39,0.551,161,45,13,25,43,235,28,7,C
Alperen ?engün,72,0.502,393,185,59,68,145,692,19,-2,C
Andre Drummond,73,0.57,680,131,78,68,115,580,28,7,C
Anthony Davis,40,0.542,394,122,49,90,82,927,28,7,C
Bam Adebayo,56,0.557,564,190,80,44,148,1068,24,3,C
Bismack Biyombo,36,0.593,167,23,12,26,25,210,29,8,C
Blake Griffin,56,0.486,228,105,27,14,31,359,32,11,C
Boban Marjanovi?,23,0.607,39,3,0,3,15,98,33,12,C
Bobby Portis,72,0.555,657,86,53,51,90,1052,26,5,C
Brook Lopez,13,0.538,53,6,8,15,12,161,33,12,C
Bruno Fernando,30,0.664,55,7,1,11,14,88,23,2,C
Charles Bassey,23,0.638,62,7,5,17,8,69,21,0,C
Cheick Diallo,3,0.375,12,0,1,0,1,11,25,4,C
Chimezie Metu,60,0.516,335,60,51,32,61,534,24,3,C
Christian Wood,68,0.576,686,155,54,65,126,1218,26,5,C
Clint Capela,74,0.613,877,92,55,93,44,820,27,6,C
Cody Zeller,27,0.567,125,22,8,6,19,140,29,8,C
Damian Jones,56,0.677,246,69,26,47,59,454,26,5,C
Daniel Gafford,72,0.693,407,68,30,99,65,677,23,2,C
Daniel Oturu,3,0.5,5,0,0,2,0,9,22,1,C
Daniel Theis,47,0.576,228,41,20,31,46,384,29,8,C
Deandre Ayton,58,0.639,593,84,40,40,91,997,23,2,C
DeAndre Jordan,48,0.643,264,21,12,35,37,206,33,12,C
DeMarcus Cousins,48,0.517,270,71,35,21,85,430,31,10,C
Derrick Favors,39,0.522,184,25,17,12,9,206,30,9,C
Dewayne Dedmon,67,0.598,386,47,24,42,70,422,32,11,C
Drew Eubanks,71,0.602,382,85,31,40,81,546,24,3,C
Dwight Howard,60,0.63,356,35,34,36,47,372,36,15,C
Dwight Powell,82,0.687,404,97,37,39,64,717,30,9,C
Ed Davis,31,0.688,64,7,3,9,5,28,32,11,C
Enes Freedom,35,0.536,160,8,5,14,20,128,29,8,C
Frank Kaminsky,9,0.583,41,13,8,7,5,95,28,7,C
Goga Bitadze,50,0.565,177,55,21,42,46,349,22,1,C
Gorgui Dieng,44,0.603,121,34,11,13,20,154,32,11,C
Greg Monroe,14,0.561,64,22,8,10,12,76,31,10,C
Hassan Whiteside,65,0.652,494,26,22,103,53,534,32,11,C
Isaiah Hartenstein,68,0.645,332,160,50,77,84,563,23,2,C
Isaiah Jackson,36,0.575,149,10,25,52,40,297,20,-1,C
Isaiah Stewart,71,0.526,617,82,22,78,85,589,20,-1,C
Ivica Zubac,76,0.626,644,120,36,77,114,785,24,3,C
Jaime Echenique,1,0,0,0,0,0,0,0,24,3,C
Jakob Poeltl,68,0.619,634,189,45,118,109,915,26,5,C
Jarrett Allen,56,0.678,602,92,44,75,94,904,23,2,C
JaVale McGee,74,0.631,496,42,22,81,98,680,34,13,C
Javin DeLaurier,1,0,1,0,1,0,0,0,23,2,C
Jaxson Hayes,70,0.641,315,43,33,55,54,654,21,0,C
Jay Huff,4,0,4,1,1,1,1,0,23,2,C
Jeremiah Robinson-Earl,49,0.503,274,49,29,15,39,366,21,0,C
Jock Landale,54,0.566,138,45,10,14,31,265,26,5,C
Joel Embiid,68,0.534,796,284,77,99,214,2079,27,6,C
Jon Teske,3,0,2,1,1,0,0,0,24,3,C
Jonas Valan?i?nas,74,0.574,843,190,41,60,179,1314,29,8,C
Jordan Bell,1,0,1,0,1,0,0,0,27,6,C
Jusuf Nurki?,56,0.548,619,157,62,34,143,842,27,6,C
Kai Jones,21,0.679,11,4,1,2,6,22,21,0,C
Karl-Anthony Towns,74,0.591,727,269,72,83,226,1818,26,5,C
Kelly Olynyk,40,0.517,177,111,31,19,58,365,30,9,C
Kevin Love,74,0.553,536,160,26,18,98,1007,33,12,C
Kevon Looney,82,0.571,596,165,50,52,67,491,25,4,C
Khem Birch,55,0.485,239,56,30,26,29,247,29,8,C
Killian Tillie,36,0.445,60,22,23,15,13,118,23,2,C
LaMarcus Aldridge,47,0.566,258,42,14,47,44,607,36,15,C
Larry Nance Jr.,46,0.569,248,81,43,20,37,321,29,8,C
Luka Garza,32,0.503,100,20,9,6,18,186,23,2,C
Luke Kornet,15,0.481,29,9,3,3,0,30,26,5,C
Marko Simonovic,9,0.3,10,0,1,1,2,17,22,1,C
Mason Plumlee,73,0.641,565,226,61,52,100,477,31,10,C
Micah Potter,3,0.455,9,0,1,1,1,12,23,2,C
Mike Muscala,43,0.597,129,22,18,26,14,344,30,9,C
Mitchell Robinson,72,0.761,617,38,58,133,60,610,23,2,C
Mo Bamba,71,0.566,572,85,38,118,77,756,23,2,C
Montrezl Harrell,71,0.649,431,145,29,43,72,932,28,7,C
Moritz Wagner,63,0.581,232,87,20,13,56,564,24,3,C
Moses Brown,40,0.593,135,1,7,16,20,171,22,1,C
Myles Turner,42,0.587,297,44,28,118,54,540,25,4,C
Naz Reid,77,0.549,301,71,40,71,82,637,22,1,C
Neemias Queta,15,0.447,31,6,1,8,6,45,22,1,C
Nemanja Bjelica,71,0.547,294,159,41,26,87,433,33,12,C
Nerlens Noel,25,0.533,141,23,30,31,20,85,27,6,C
Nic Claxton,47,0.674,264,43,24,51,38,410,22,1,C
Nick Richards,50,0.667,86,13,9,21,24,150,24,3,C
Nikola Joki?,74,0.62,1019,584,109,63,281,2004,26,5,C
Nikola Vu?evi?,73,0.518,804,236,70,71,136,1288,31,10,C
Norvel Pelle,3,0.6,6,0,0,1,2,6,28,7,C
Olivier Sarr,22,0.639,93,19,6,15,22,153,22,1,C
Omer Yurtseven,56,0.528,294,49,17,20,41,299,23,2,C
Onyeka Okongwu,48,0.69,283,53,31,60,44,392,21,0,C
P.J. Washington,65,0.573,337,147,57,61,82,668,23,2,C
Paul Millsap,33,0.426,114,29,10,13,19,115,36,15,C
Paul Reed,38,0.573,92,16,33,14,10,116,22,1,C
Precious Achiuwa,73,0.486,473,82,37,41,84,664,22,1,C
Richaun Holmes,45,0.663,317,48,17,41,56,468,28,7,C
Robert Williams,61,0.736,588,121,56,134,63,607,24,3,C
Robin Lopez,36,0.558,126,54,2,18,44,254,33,12,C
Rudy Gobert,66,0.713,968,72,45,137,119,1027,29,8,C
Serge Ibaka,54,0.563,250,49,11,33,43,365,32,11,C
Steven Adams,76,0.547,760,256,65,60,115,528,28,7,C
Tacko Fall,11,0.417,23,2,0,6,3,12,26,5,C
Taj Gibson,52,0.563,229,32,22,40,27,229,36,15,C
Thomas Bryant,27,0.561,108,23,6,21,19,201,24,3,C
Tony Bradley,55,0.585,186,27,10,33,34,163,24,3,C
Udoka Azubuike,17,0.755,71,0,1,11,12,80,22,1,C
Udonis Haslem,13,0.468,25,4,1,1,5,32,41,20,C
Vernon Carey Jr.,7,0.538,12,0,2,1,3,20,20,-1,C
Willie Cauley-Stein,20,0.471,40,10,6,3,7,34,28,7,C
Willy Hernangómez,50,0.526,338,63,21,19,51,453,27,6,C
Zach Collins,28,0.535,153,61,13,23,45,218,24,3,C
Aaron Gordon,75,0.573,439,188,44,44,133,1126,26,5,PF
Aleksej Pokusevski,61,0.47,318,131,39,38,94,464,20,-1,PF
Alize Johnson,23,0.436,61,9,5,0,12,41,25,4,PF
Anthony Gill,44,0.633,85,27,5,11,18,180,29,8,PF
Bojan Bogdanovi?,69,0.552,296,120,34,1,118,1248,32,11,PF
Bol Bol,14,0.574,20,5,1,2,4,33,22,1,PF
Brandon Clarke,64,0.65,342,86,39,68,34,666,25,4,PF
Cameron Johnson,66,0.596,273,99,57,16,47,822,25,4,PF
Carmelo Anthony,69,0.544,288,68,47,52,59,919,37,16,PF
Chris Silva,10,0.533,36,7,0,1,8,26,25,4,PF
Chuma Okeke,70,0.478,347,118,97,42,57,605,23,2,PF
D.J. Wilson,4,0.733,16,5,5,1,2,30,25,4,PF
D?vis Bert?ns,56,0.5,117,31,17,12,19,311,29,8,PF
Danilo Gallinari,66,0.528,308,101,28,12,38,771,33,12,PF
Darius Bazley,69,0.484,436,97,58,70,90,745,21,0,PF
Day'Ron Sharpe,32,0.584,160,17,10,15,30,198,20,-1,PF
Dean Wade,51,0.574,150,52,29,7,16,269,25,4,PF
DeMar DeRozan,76,0.521,392,374,68,24,181,2118,32,11,PF
Derrick Jones Jr.,51,0.59,169,30,25,33,30,286,24,3,PF
Devontae Cacok,15,0.677,42,6,8,7,3,46,25,4,PF
Domantas Sabonis,62,0.598,752,323,59,27,195,1171,25,4,PF
Dorian Finney-Smith,80,0.595,375,150,88,39,80,880,28,7,PF
Doug McDermott,51,0.578,115,64,13,6,43,578,30,9,PF
Draymond Green,46,0.556,336,320,61,50,139,346,31,10,PF
Emanuel Terry,3,0,15,2,1,0,5,0,25,4,PF
Eric Paschall,58,0.57,106,36,9,5,27,334,25,4,PF
Evan Mobley,69,0.522,570,174,56,115,133,1034,20,-1,PF
Freddie Gillespie,9,0.409,36,5,3,9,5,21,24,3,PF
Gabriel Deck,7,0.643,6,5,1,0,2,18,26,5,PF
Gary Clark,38,0.534,90,18,13,7,10,101,27,6,PF
Georges Niang,76,0.575,203,102,30,13,59,700,28,7,PF
Giannis Antetokounmpo,67,0.582,778,388,72,91,219,2002,27,6,PF
Grant Williams,77,0.597,274,78,38,57,62,602,23,2,PF
Harrison Barnes,77,0.554,432,186,53,14,118,1265,29,8,PF
Herbert Jones,78,0.525,296,167,130,60,100,742,23,2,PF
Isaiah Roby,45,0.582,217,71,36,34,43,454,23,2,PF
Isaiah Todd,12,0.346,12,4,4,2,4,20,20,-1,PF
Ish Wainright,45,0.486,54,15,20,6,13,108,27,6,PF
Jabari Parker,12,0.579,28,6,4,1,8,53,26,5,PF
Jaden McDaniels,70,0.532,293,79,52,54,75,647,21,0,PF
Jae Crowder,67,0.516,354,124,95,30,55,632,31,10,PF
Jae'Sean Tate,78,0.541,420,222,72,41,139,919,26,5,PF
Jalen Johnson,22,0.573,26,3,3,2,9,52,20,-1,PF
Jalen Smith,51,0.56,307,24,15,41,42,470,21,0,PF
James Johnson,62,0.507,215,130,30,34,48,340,34,13,PF
Jamorko Pickett,13,0.49,32,7,0,7,5,50,24,3,PF
JaMychal Green,67,0.537,281,59,43,26,57,432,31,10,PF
Jaren Jackson Jr.,78,0.477,454,86,73,177,130,1272,22,1,PF
Jarred Vanderbilt,74,0.59,624,94,99,46,73,512,22,1,PF
Jeff Green,75,0.574,231,96,28,27,71,772,35,14,PF
Jerami Grant,47,0.491,191,111,44,49,85,904,27,6,PF
Jericho Sims,41,0.722,169,21,11,22,20,90,23,2,PF
John Collins,54,0.576,422,98,33,56,60,876,24,3,PF
JT Thor,33,0.5,43,19,8,11,10,67,19,-2,PF
Juancho Hernangómez,40,0.528,100,20,14,10,16,131,26,5,PF
Julius Randle,72,0.459,716,370,53,39,245,1447,27,6,PF
Justise Winslow,48,0.457,202,84,35,25,49,274,25,4,PF
Juwan Morgan,2,0.833,4,1,0,0,0,5,24,3,PF
Kevin Durant,55,0.57,407,351,48,52,191,1643,33,12,PF
Kristaps Porzi??is,51,0.51,411,119,37,84,81,1030,26,5,PF
Kyle Anderson,69,0.484,368,183,77,45,71,521,28,7,PF
Kyle Kuzma,66,0.52,561,233,42,57,169,1130,26,5,PF
KZ Okpala,21,0.5,41,14,4,7,5,77,22,1,PF
Lamar Stevens,63,0.517,164,44,31,18,41,383,24,3,PF
LeBron James,56,0.59,459,349,73,59,196,1695,37,16,PF
Malik Fitts,15,0.553,17,5,0,0,2,21,24,3,PF
Mamadi Diakite,13,0.532,59,2,5,9,7,56,25,4,PF
Marcus Morris,54,0.507,239,113,28,18,69,830,32,11,PF
Markieff Morris,17,0.531,45,23,6,1,20,129,32,11,PF
Marquese Chriss,34,0.493,103,17,13,12,17,154,24,3,PF
Marvin Bagley III,48,0.53,338,36,22,18,39,540,22,1,PF
Maxi Kleber,59,0.516,350,68,30,58,47,411,30,9,PF
Miles Bridges,80,0.554,559,300,74,67,150,1613,23,2,PF
Moses Wright,4,0.25,3,2,0,1,0,5,23,2,PF
Nathan Knight,37,0.534,85,22,7,8,18,138,24,3,PF
Nicolas Batum,59,0.602,254,100,58,42,40,491,33,12,PF
Obi Toppin,72,0.586,268,77,25,33,56,648,23,2,PF
Otto Porter Jr.,63,0.56,362,94,68,29,37,515,28,7,PF
P.J. Tucker,71,0.577,387,149,58,15,66,539,36,15,PF
Pascal Siakam,68,0.525,580,360,85,42,181,1551,27,6,PF
Patrick Williams,17,0.603,69,15,9,9,16,153,20,-1,PF
Paul George,31,0.493,213,176,67,13,126,754,31,10,PF
Petr Cornelie,13,0.367,14,3,1,1,4,14,26,5,PF
Reggie Perry,10,0.525,47,12,9,6,11,92,21,0,PF
Robert Covington,71,0.548,391,92,103,91,75,604,31,10,PF
Rodney Hood,52,0.465,77,38,15,6,11,163,29,8,PF
Rudy Gay,55,0.507,242,56,25,19,47,446,35,14,PF
Rui Hachimura,42,0.563,160,48,23,9,33,475,23,2,PF
Sam Dekker,1,0,0,0,0,0,0,0,27,6,PF
Sandro Mamukelashvili,41,0.591,82,22,9,9,15,154,22,1,PF
Santi Aldama,32,0.424,87,21,6,10,16,132,21,0,PF
Scottie Barnes,74,0.524,557,256,80,55,136,1134,20,-1,PF
Sekou Doumbouya,2,0.688,6,0,3,2,2,14,21,0,PF
Semi Ojeleye,30,0.379,74,9,7,6,9,98,27,6,PF
Stanley Johnson,48,0.532,155,80,43,14,35,320,25,4,PF
Taurean Prince,69,0.564,174,68,47,23,53,502,27,6,PF
Terry Taylor,33,0.641,172,41,14,8,23,318,22,1,PF
Thaddeus Young,52,0.55,208,104,54,18,52,322,33,12,PF
Tobias Harris,73,0.532,496,252,47,43,116,1257,29,8,PF
Trey Lyles,75,0.526,379,88,29,32,73,786,26,5,PF
Tristan Thompson,57,0.53,288,34,23,21,45,344,30,9,PF
Tyler Cook,20,0.605,53,3,4,4,7,67,24,3,PF
Usman Garuba,24,0.489,83,17,10,11,6,48,19,-2,PF
Vlatko ?an?ar,15,0.646,31,17,2,3,9,62,24,3,PF
Wendell Carter Jr.,62,0.576,648,171,36,43,117,931,22,1,PF
Wenyen Gabriel,26,0.527,97,14,5,11,16,141,24,3,PF
Xavier Tillman Sr.,53,0.477,161,62,49,15,34,252,23,2,PF
Zeke Nnaji,41,0.616,147,17,16,13,23,270,21,0,PF
Aaron Holiday,63,0.504,122,153,42,9,67,400,25,4,PG
Brad Wanamaker,23,0.39,39,55,7,6,23,83,32,11,PG
Brandon Goodwin,36,0.477,67,91,25,1,36,171,26,5,PG
Brandon Knight,5,0.48,8,8,1,0,4,32,30,9,PG
Brandon Williams,24,0.427,74,94,24,10,58,309,22,1,PG
Cameron Payne,58,0.469,175,282,40,17,103,626,27,6,PG
Carlik Jones,5,0.111,3,5,1,0,3,4,24,3,PG
Cassius Winston,7,0.455,1,7,0,0,3,14,23,2,PG
Cat Barber,3,0,3,3,0,0,1,0,27,6,PG
Chris Chiozza,34,0.401,36,65,13,0,32,67,26,5,PG
Chris Paul,65,0.536,283,702,121,20,153,958,36,15,PG
Coby White,61,0.539,182,176,29,11,70,772,21,0,PG
Cole Anthony,65,0.464,348,369,46,17,170,1062,21,0,PG
Cory Joseph,65,0.526,174,237,42,17,85,521,30,9,PG
D.J. Augustin,55,0.577,68,107,17,1,56,294,34,13,PG
Dalano Banton,64,0.443,124,99,28,10,53,205,22,1,PG
Damian Lillard,29,0.486,120,212,17,11,83,695,31,10,PG
D'Angelo Russell,65,0.502,216,460,62,22,165,1176,25,4,PG
Darius Garland,68,0.536,224,583,89,7,248,1473,22,1,PG
Darren Collison,3,0.286,4,2,1,0,1,4,34,13,PG
David Duke Jr.,22,0.403,67,17,14,7,9,104,22,1,PG
Davion Mitchell,75,0.477,166,313,55,24,114,861,23,2,PG
De'Aaron Fox,59,0.506,231,330,68,25,168,1367,24,3,PG
Dejounte Murray,68,0.5,563,627,138,23,180,1438,25,4,PG
Dennis Smith Jr.,37,0.434,88,132,45,12,51,206,24,3,PG
Derrick Rose,26,0.513,78,103,22,12,39,311,33,12,PG
Derrick Walton,3,0.288,10,21,7,4,11,19,26,5,PG
Devin Cannady,5,0.511,6,10,5,3,5,50,25,4,PG
Devon Dotson,11,0.522,9,15,1,0,5,29,22,1,PG
Devonte' Graham,76,0.481,177,316,71,12,105,902,26,5,PG
Duane Washington Jr.,48,0.5,83,85,26,3,57,473,21,0,PG
Elfrid Payton,50,0.394,88,99,25,6,47,150,27,6,PG
Emmanuel Mudiay,2,0,0,4,1,0,1,3,25,4,PG
Eric Bledsoe,54,0.475,182,225,69,19,116,534,32,11,PG
Facundo Campazzo,65,0.459,117,220,63,23,67,332,30,9,PG
Frank Jackson,53,0.491,87,55,27,9,38,560,23,2,PG
Fred VanVleet,65,0.513,289,434,111,35,170,1320,27,6,PG
Gabe Vincent,68,0.533,126,210,62,12,98,591,25,4,PG
George Hill,54,0.504,155,120,42,6,41,334,35,14,PG
Goran Dragi?,21,0.43,65,86,19,4,34,157,35,14,PG
Hassani Gravett,8,0.618,21,20,5,1,9,50,25,4,PG
Immanuel Quickley,78,0.487,247,275,54,3,99,882,22,1,PG
Isaiah Thomas,22,0.485,29,34,7,5,15,184,32,11,PG
Ish Smith,65,0.459,140,244,47,23,78,410,33,12,PG
Ja Morant,57,0.53,325,384,66,22,196,1564,22,1,PG
Jalen Suggs,48,0.4,171,209,59,19,143,564,20,-1,PG
James Harden,65,0.485,500,667,82,36,284,1432,32,11,PG
JaQuori McLaughlin,4,0,0,2,0,0,0,0,24,3,PG
Jared Harper,5,0.635,2,14,4,1,2,37,24,3,PG
Javonte Smart,17,0.383,24,16,6,3,11,51,22,1,PG
Jaysean Paige,1,0,1,1,0,0,1,0,27,6,PG
Jeff Dowtin,9,0.327,18,10,5,1,5,19,24,3,PG
Jevon Carter,66,0.518,110,96,24,14,34,277,26,5,PG
Jordan McLaughlin,62,0.508,94,180,57,10,38,233,25,4,PG
Jose Alvarado,54,0.5,100,152,71,7,40,330,23,2,PG
Jrue Holiday,67,0.57,301,457,108,29,183,1225,31,10,PG
Justin Robinson,25,0.398,21,32,9,1,17,78,24,3,PG
Keifer Sykes,32,0.434,45,62,12,4,33,180,28,7,PG
Kemba Walker,37,0.501,111,131,26,7,48,431,31,10,PG
Kevin Pangos,24,0.391,11,30,3,0,7,39,29,8,PG
Kevin Porter Jr.,61,0.511,267,376,69,22,192,949,21,0,PG
Killian Hayes,66,0.431,210,277,78,35,111,453,20,-1,PG
Kira Lewis Jr.,24,0.449,39,49,11,1,26,141,20,-1,PG
Kris Dunn,14,0.436,49,79,23,3,32,106,27,6,PG
Kyle Lowry,63,0.555,282,474,67,17,168,844,35,14,PG
Kyrie Irving,29,0.55,127,167,41,17,73,796,29,8,PG
LaMelo Ball,75,0.517,501,571,119,30,245,1508,20,-1,PG
Lance Stephenson,46,0.497,127,165,24,4,72,384,31,10,PG
Lindell Wigginton,19,0.5,25,23,5,1,12,80,23,2,PG
Lonzo Ball,35,0.567,190,178,64,31,82,455,24,3,PG
Lou Williams,56,0.448,87,105,28,3,43,354,35,14,PG
Luka Don?i?,65,0.529,593,568,75,36,292,1847,22,1,PG
Malachi Flynn,44,0.475,63,70,20,4,13,189,23,2,PG
Malcolm Brogdon,36,0.501,185,212,30,14,77,687,29,8,PG
Malik Newman,1,0.6,1,1,0,0,1,8,24,3,PG
Marcus Smart,71,0.501,270,417,119,18,159,861,27,6,PG
Markelle Fultz,18,0.486,49,99,20,5,40,195,23,2,PG
McKinley Wright IV,5,0.833,0,3,0,0,1,5,23,2,PG
Mike Conley,72,0.542,217,385,96,21,123,986,34,13,PG
Miles McBride,40,0.375,42,41,14,1,5,89,21,0,PG
Monte Morris,75,0.564,226,333,56,14,78,945,26,5,PG
Mychal Mulder,17,0.422,24,5,4,2,8,69,27,6,PG
Myles Powell,11,0.324,6,3,1,0,3,13,24,3,PG
