Player,G,eFG%,TRB,AST,STL,BLK,TOV,PTS,AGE,YRS,POS
Patrick Beverley,58,0.501,240,268,67,52,73,533,33,12,PG
Payton Pritchard,71,0.564,134,139,25,6,41,442,24,3,PG
Rajon Rondo,39,0.474,108,170,30,6,68,186,35,14,PG
Raul Neto,70,0.502,134,217,55,3,79,526,29,8,PG
Ricky Rubio,34,0.434,141,225,49,7,90,445,31,10,PG
Russell Westbrook,78,0.476,580,550,75,20,295,1441,33,12,PG
Ryan Arcidiacono,10,0.667,8,4,1,0,3,16,27,6,PG
Saben Lee,37,0.429,87,107,36,12,36,208,22,1,PG
Shai Gilgeous-Alexander,56,0.496,278,331,71,46,154,1371,23,2,PG
Sharife Cooper,13,0.25,5,5,0,0,5,7,20,-1,PG
Spencer Dinwiddie,67,0.493,279,346,44,13,104,919,28,7,PG
Stephen Curry,64,0.554,335,404,85,23,206,1630,33,12,PG
T.J. McConnell,27,0.505,90,131,29,10,29,229,29,8,PG
Théo Maledon,51,0.445,131,111,31,11,65,361,20,-1,PG
Tim Frazier,12,0.378,19,34,3,1,15,39,31,10,PG
Trae Young,76,0.536,284,737,72,7,303,2155,23,2,PG
Tre Jones,69,0.504,155,233,42,7,46,413,22,1,PG
Tre Mann,60,0.476,171,91,47,12,71,625,20,-1,PG
Tremont Waters,3,0.357,4,7,5,0,4,10,24,3,PG
Trent Forrest,60,0.506,99,106,30,6,48,195,23,2,PG
Trey Burke,42,0.451,33,57,12,0,26,214,29,8,PG
Tyler Johnson,6,0.425,12,7,3,3,2,17,29,8,PG
Tyrell Terry,2,1,0,0,0,0,0,2,21,0,PG
Tyrese Maxey,75,0.552,240,321,55,32,88,1311,21,0,PG
Tyus Jones,73,0.524,176,324,66,2,46,632,25,4,PG
Zavier Simpson,4,0.375,21,30,5,4,10,44,24,3,PG
Aaron Henry,6,0.2,1,0,0,2,2,2,22,1,SF
Aaron Nesmith,52,0.481,89,22,20,5,31,196,22,1,SF
Abdel Nader,14,0.4,27,7,8,4,11,34,28,7,SF
Admiral Schofield,38,0.519,89,25,4,5,21,146,24,3,SF
Aleem Ford,5,0.35,15,2,1,0,4,14,24,3,SF
Alfonzo McKinnie,17,0.467,33,5,2,3,7,59,29,8,SF
Andre Iguodala,31,0.45,100,114,27,22,28,124,38,17,SF
Andrew Wiggins,73,0.543,325,161,76,51,111,1256,26,5,SF
Anthony Lamb,2,0,1,2,0,0,0,0,24,3,SF
Arnoldas Kulboka,2,0,0,0,0,0,0,0,24,3,SF
B.J. Johnson,4,0.52,15,0,0,1,0,26,26,5,SF
Brandon Ingram,55,0.498,320,307,34,26,151,1246,24,3,SF
Braxton Key,11,0.5,50,11,10,11,11,79,24,3,SF
Bruce Brown,72,0.543,345,148,77,52,56,647,25,4,SF
Caleb Martin,60,0.585,230,64,58,30,52,551,26,5,SF
Cam Reddish,49,0.485,105,48,47,15,57,497,22,1,SF
Cameron McGriff,3,0.429,15,3,0,1,0,14,24,3,SF
Cameron Oliver,2,0.7,6,3,1,1,0,23,25,4,SF
Cedi Osman,66,0.544,146,135,52,10,67,709,26,5,SF
Chandler Hutchison,6,0.5,5,2,0,0,4,4,25,4,SF
Chris Boucher,80,0.523,494,25,49,75,42,754,29,8,SF
CJ Elleby,58,0.453,227,87,35,19,56,339,21,0,SF
Cody Martin,71,0.554,285,179,88,32,61,544,26,5,SF
Corey Kispert,77,0.564,209,85,35,22,50,634,22,1,SF
Danny Green,62,0.555,157,64,60,37,45,366,34,13,SF
Danuel House Jr.,42,0.515,111,44,21,17,33,248,28,7,SF
David Nwaba,46,0.526,151,35,28,20,21,233,29,8,SF
DeAndre' Bembry,56,0.595,163,66,49,25,31,284,27,6,SF
De'Andre Hunter,53,0.506,176,68,36,21,69,709,24,3,SF
Deni Avdija,82,0.503,425,167,59,44,87,685,21,0,SF
Devin Vassell,71,0.516,306,136,76,41,58,872,21,0,SF
Dillon Brooks,32,0.475,102,88,36,8,50,590,26,5,SF
Dylan Windler,50,0.485,89,34,14,3,16,110,25,4,SF
Eugene Omoruyi,4,0.5,7,2,0,0,0,7,24,3,SF
Feron Hunt,2,0,1,1,1,0,1,0,22,1,SF
Franz Wagner,79,0.517,356,231,68,34,119,1197,20,-1,SF
George King,4,0,5,0,0,0,1,1,28,7,SF
Georgios Kalaitzakis,13,0.537,21,12,11,2,20,86,23,2,SF
Gordon Hayward,49,0.528,224,177,47,22,81,778,31,10,SF
Greg Brown III,48,0.476,135,35,26,24,36,225,20,-1,SF
Haywood Highsmith,19,0.446,26,6,2,3,3,43,25,4,SF
Ignas Brazdeikis,42,0.503,72,37,10,3,17,210,23,2,SF
Isaac Bonga,15,0.269,7,4,8,2,2,12,22,1,SF
Isaac Okoro,67,0.544,201,121,56,22,58,588,21,0,SF
Isaiah Livers,19,0.606,57,21,13,7,15,121,23,2,SF
Jake Layman,34,0.466,36,9,7,5,10,81,27,6,SF
Jalen McDaniels,55,0.565,170,58,26,22,36,340,24,3,SF
James Ennis III,7,0.521,12,3,2,2,2,29,31,10,SF
Javonte Green,65,0.597,276,60,67,32,30,468,28,7,SF
Jaylen Brown,66,0.541,404,231,70,18,178,1559,25,4,SF
Jaylen Hoard,7,0.539,84,17,6,5,8,103,22,1,SF
Jayson Tatum,76,0.526,609,334,75,49,217,2046,23,2,SF
Jemerrio Jones,2,0.667,3,0,1,0,0,4,26,5,SF
Jeremy Lamb,56,0.463,154,81,31,22,37,410,29,8,SF
Jimmy Butler,57,0.496,336,312,94,27,121,1219,32,11,SF
Joe Harris,14,0.617,56,14,7,2,16,158,30,9,SF
Joe Ingles,45,0.54,131,158,23,5,46,325,34,13,SF
Jonathan Kuminga,70,0.567,234,64,31,22,74,652,19,-2,SF
Jordan Nwora,62,0.488,221,59,25,17,57,487,23,2,SF
Josh Giddey,54,0.461,421,345,51,20,171,674,19,-2,SF
Josh Jackson,51,0.455,141,54,26,22,47,328,24,3,SF
Joshua Primo,50,0.452,113,81,20,23,57,288,19,-2,SF
Juan Toscano-Anderson,73,0.549,176,127,48,17,68,298,28,7,SF
Justin Anderson,16,0.458,46,33,8,6,8,102,28,7,SF
Justin Champagnie,36,0.537,72,11,8,4,8,81,20,-1,SF
Justin Holiday,74,0.528,190,128,57,33,70,749,32,11,SF
Justin Jackson,7,0.433,7,2,0,0,1,15,26,5,SF
Keita Bates-Diop,59,0.549,231,41,27,14,45,335,26,5,SF
Kelan Martin,30,0.474,55,21,13,9,14,171,26,5,SF
Keldon Johnson,75,0.545,457,158,58,14,92,1278,22,1,SF
Keljin Blevins,31,0.401,45,19,13,1,17,95,26,5,SF
Kelly Oubre Jr.,76,0.542,302,84,77,31,67,1137,26,5,SF
Kenrich Williams,49,0.525,220,108,44,10,46,363,27,6,SF
Kent Bazemore,39,0.428,69,34,25,9,21,132,32,11,SF
Kenyon Martin Jr.,79,0.591,297,101,34,40,60,696,21,0,SF
Kessler Edwards,48,0.502,172,31,29,24,42,284,21,0,SF
Kevin Huerter,74,0.559,254,203,55,26,91,892,23,2,SF
Kevin Knox,30,0.453,44,10,4,2,7,93,22,1,SF
Khris Middleton,66,0.522,356,358,76,18,190,1325,30,9,SF
Lauri Markkanen,61,0.542,345,81,45,30,54,900,24,3,SF
Leandro Bolmaro,35,0.361,43,21,6,0,13,50,21,0,SF
Louis King,10,0.404,12,9,2,1,0,45,22,1,SF
Malcolm Hill,19,0.587,35,8,7,3,3,72,26,5,SF
Matt Ryan,1,0.3,0,0,1,0,0,3,24,3,SF
Maurice Harkless,47,0.544,112,23,29,24,31,217,28,7,SF
Max Strus,68,0.602,202,92,28,16,57,721,25,4,SF
Michael Porter Jr.,9,0.408,59,17,10,2,12,89,23,2,SF
Mikal Bridges,82,0.601,347,185,96,36,68,1162,25,4,SF
Naji Marshall,55,0.444,142,62,33,8,46,313,24,3,SF
Nassir Little,42,0.541,236,54,25,36,40,410,21,0,SF
Norman Powell,45,0.549,145,96,42,21,69,853,28,7,SF
OG Anunoby,48,0.526,264,125,71,25,80,822,24,3,SF
Oshae Brissett,67,0.493,358,72,44,29,54,613,23,2,SF
Paris Bass,2,0.333,4,0,1,0,2,6,26,5,SF
Pat Connaughton,65,0.605,273,82,59,15,35,645,29,8,SF
Paul Watson,9,0.429,27,8,3,3,4,31,27,6,SF
Reggie Bullock,68,0.542,241,83,41,14,40,583,30,9,SF
RJ Barrett,70,0.466,408,208,43,16,151,1402,21,0,SF
Robert Woodard II,12,0.156,11,3,1,1,1,7,22,1,SF
Royce O'Neale,77,0.591,368,191,86,32,79,570,28,7,SF
Saddiq Bey,82,0.489,441,233,73,16,96,1321,22,1,SF
Sam Hauser,26,0.65,29,10,1,2,2,65,24,3,SF
Solomon Hill,13,0.2,23,12,4,2,1,8,30,9,SF
Svi Mykhailiuk,56,0.476,92,45,26,4,32,255,24,3,SF
Terance Mann,81,0.539,425,209,55,21,84,872,25,4,SF
Thanasis Antetokounmpo,48,0.555,101,22,16,12,26,171,29,8,SF
Theo Pinson,19,0.487,21,17,5,2,5,48,26,5,SF
Timothé Luwawu-Cabarrot,52,0.516,82,40,18,6,20,227,26,5,SF
Torrey Craig,78,0.541,310,91,46,36,67,516,31,10,SF
Tre Scott,2,0.5,2,0,1,1,0,6,25,4,SF
Trendon Watford,48,0.549,199,81,25,28,44,364,21,0,SF
Trevor Ariza,24,0.434,82,27,13,6,11,96,36,15,SF
Trey Murphy III,62,0.522,147,38,23,7,16,334,21,0,SF
Troy Brown Jr.,66,0.51,203,66,36,5,26,283,22,1,SF
Wes Iwundu,3,0.528,13,0,1,0,1,22,27,6,SF
Xavier Sneed,9,0.25,6,1,0,0,0,5,24,3,SF
Yuta Watanabe,38,0.504,92,21,11,16,19,163,27,6,SF
Yves Pons,12,0.406,12,1,1,4,1,13,22,1,SF
Ziaire Williams,62,0.54,129,65,35,12,41,501,20,-1,SF
Zylan Cheatham,1,0,0,0,0,0,0,0,26,5,SF
Aaron Wiggins,50,0.525,178,68,30,10,54,416,23,2,SG
Ade Murkey,1,0,0,0,0,0,0,0,24,3,SG
Ahmad Caver,1,1,0,0,0,0,0,2,25,4,SG
Alec Burks,81,0.499,397,239,85,26,91,944,30,9,SG
Alex Caruso,41,0.48,148,165,71,15,57,304,27,6,SG
Amir Coffey,69,0.556,197,124,38,15,45,619,24,3,SG
Anfernee Simons,57,0.555,151,221,30,6,115,988,22,1,SG
Anthony Edwards,72,0.527,343,275,105,46,190,1533,20,-1,SG
Armoni Brooks,54,0.467,103,62,28,11,27,288,23,2,SG
Austin Reaves,61,0.542,193,110,29,20,40,444,23,2,SG
Austin Rivers,67,0.53,114,90,51,6,54,403,29,8,SG
Avery Bradley,62,0.54,136,47,53,9,38,394,31,10,SG
Ayo Dosunmu,77,0.585,214,256,60,29,108,679,22,1,SG
Ben McLemore,64,0.541,103,59,38,10,55,655,28,7,SG
Bogdan Bogdanovi?,63,0.537,250,194,68,14,70,950,29,8,SG
Bones Hyland,69,0.518,188,191,41,20,86,698,21,0,SG
Bradley Beal,40,0.492,189,265,36,15,135,928,28,7,SG
Brandon Boston Jr.,51,0.437,111,51,26,13,31,343,20,-1,SG
Brodric Thomas,12,0.5,10,11,1,1,6,21,25,4,SG
Bryn Forbes,75,0.542,93,75,25,5,56,663,28,7,SG
Buddy Hield,81,0.526,353,229,73,25,153,1265,29,8,SG
C.J. Miles,1,0,0,0,0,0,0,0,34,13,SG
Cade Cunningham,64,0.471,354,356,78,43,234,1114,20,-1,SG
Cam Thomas,67,0.48,161,78,33,8,55,570,20,-1,SG
Caris LeVert,58,0.492,214,248,51,23,108,986,27,6,SG
Carsen Edwards,4,0.367,6,14,2,0,5,23,23,2,SG
Cassius Stanley,9,0.457,19,4,5,2,6,52,22,1,SG
Charlie Brown Jr.,22,0.269,32,6,10,4,5,30,24,3,SG
Chaundee Brown Jr.,5,0.406,16,4,2,0,1,31,23,2,SG
Chris Duarte,55,0.507,226,114,56,10,90,720,24,3,SG
CJ McCollum,62,0.539,269,315,70,22,127,1370,30,9,SG
Collin Sexton,11,0.487,36,23,10,0,31,176,23,2,SG
Craig Sword,3,0.75,0,1,4,0,1,6,28,7,SG
Daishen Nix,24,0.455,33,40,15,0,26,77,19,-2,SG
Dakota Mathias,6,0.5,2,1,1,0,0,6,26,5,SG
Damion Lee,63,0.523,203,63,39,6,38,467,29,8,SG
Damyean Dotson,2,0.5,2,1,0,0,0,4,27,6,SG
DaQuan Jeffries,3,0.5,2,1,0,0,0,2,24,3,SG
David Johnson,2,0,0,0,0,0,0,0,20,-1,SG
Davon Reed,48,0.618,108,53,24,9,16,209,26,5,SG
De'Anthony Melton,73,0.504,328,194,104,39,112,791,23,2,SG
Deividas Sirvydis,3,0.15,6,1,3,1,0,3,21,0,SG
DeJon Jarreau,1,0,0,0,0,0,0,0,24,3,SG
Delon Wright,77,0.535,220,188,93,19,45,342,29,8,SG
Dennis Schröder,64,0.49,214,296,53,8,143,867,28,7,SG
Denzel Valentine,24,0.523,42,11,8,0,12,69,28,7,SG
Derrick White,75,0.493,261,366,64,58,119,992,27,6,SG
Desmond Bane,76,0.565,334,208,92,29,111,1384,23,2,SG
Devin Booker,68,0.53,342,329,77,26,162,1822,25,4,SG
Didi Louzada,9,0.5,17,5,2,2,5,35,22,1,SG
Donovan Mitchell,67,0.533,282,358,99,12,200,1733,25,4,SG
Donte DiVincenzo,42,0.461,170,118,48,8,72,380,25,4,SG
Duncan Robinson,79,0.559,203,129,42,14,60,863,27,6,SG
Elijah Hughes,36,0.413,58,22,14,8,17,126,23,2,SG
Eric Gordon,57,0.585,113,154,28,18,107,765,33,12,SG
Evan Fournier,80,0.541,210,171,79,20,105,1125,29,8,SG
Frank Ntilikina,58,0.484,79,69,27,7,31,240,23,2,SG
Furkan Korkmaz,67,0.469,175,127,33,9,48,509,24,3,SG
Gabe York,2,0.357,2,4,2,1,1,8,28,7,SG
Gabriel Lundberg,4,0.342,7,11,3,0,3,13,27,6,SG
Garrett Temple,59,0.476,143,74,43,23,42,309,35,14,SG
Garrison Mathews,65,0.55,190,64,57,24,41,650,25,4,SG
Gary Harris,61,0.539,122,108,59,9,61,679,27,6,SG
Gary Payton II,71,0.679,247,64,96,22,40,502,29,8,SG
Gary Trent Jr.,70,0.511,191,141,122,19,73,1283,23,2,SG
Grayson Allen,66,0.588,222,100,46,18,43,733,26,5,SG
Hamidou Diallo,58,0.518,277,73,71,17,58,636,23,2,SG
Isaiah Joe,55,0.477,56,35,14,3,19,198,22,1,SG
Jaden Springer,2,1,2,0,0,2,1,2,19,-2,SG
Jahmi'us Ramsey,19,0.457,13,7,1,1,5,60,20,-1,SG
Jalen Brunson,79,0.549,309,377,66,3,124,1285,25,4,SG
Jalen Green,67,0.508,226,176,44,18,135,1157,19,-2,SG
James Bouknight,31,0.408,52,26,7,1,15,142,21,0,SG
Jared Butler,42,0.497,45,63,17,8,33,161,21,0,SG
Jarrett Culver,37,0.422,48,33,20,5,20,130,22,1,SG
Jarron Cumberland,3,0.5,3,1,0,0,0,2,24,3,SG
Jay Scrubb,18,0.457,16,8,4,3,7,49,21,0,SG
Jaylen Morris,3,0,2,2,0,0,1,2,26,5,SG
Jaylen Nowell,62,0.551,123,130,27,10,36,527,22,1,SG
Joe Johnson,1,1,0,0,0,0,0,2,40,19,SG
Joe Wieskamp,29,0.482,14,9,4,3,2,61,22,1,SG
Joel Ayayi,7,0.167,3,4,0,0,0,2,21,0,SG
John Konchar,72,0.615,329,109,45,22,29,349,25,4,SG
Jordan Clarkson,79,0.504,273,194,66,16,129,1266,29,8,SG
Jordan Goodwin,2,0,1,0,0,0,0,0,23,2,SG
Jordan Poole,76,0.548,260,304,60,23,187,1405,22,1,SG
Jordan Schakel,4,0.136,8,0,1,0,1,5,23,2,SG
Josh Christopher,74,0.504,186,150,65,13,114,587,20,-1,SG
Josh Green,67,0.563,161,79,45,14,44,319,21,0,SG
Josh Hart,54,0.569,388,224,61,13,114,807,26,5,SG
Josh Okogie,49,0.471,70,25,26,12,23,133,23,2,SG
Josh Richardson,65,0.534,185,115,56,29,66,666,28,7,SG
Kentavious Caldwell-Pope,77,0.531,261,145,83,26,97,1018,28,7,SG
Keon Johnson,37,0.415,81,76,28,12,46,267,19,-2,SG
Klay Thompson,32,0.529,125,88,16,17,43,652,31,10,SG
Kyle Guy,19,0.508,17,17,7,1,13,74,24,3,SG
Landry Shamet,69,0.521,126,108,28,9,41,573,24,3,SG
Langston Galloway,7,0.269,18,12,1,0,6,14,30,9,SG
Lindy Waters III,25,0.557,73,24,19,8,11,199,24,3,SG
Lonnie Walker IV,70,0.48,181,152,44,19,71,849,23,2,SG
Luguentz Dort,51,0.493,212,88,46,18,88,877,22,1,SG
Luke Kennard,70,0.598,229,146,42,6,60,833,25,4,SG
M.J. Walker,2,0,1,1,2,0,0,0,23,2,SG
Mac McClung,2,0.583,3,1,1,1,3,8,23,2,SG
Malik Beasley,79,0.532,227,116,43,12,43,953,25,4,SG
Malik Monk,76,0.578,256,218,61,29,122,1048,23,2,SG
Marcus Garrett,12,0.262,23,7,5,3,2,13,23,2,SG
Markus Howard,31,0.525,12,7,9,0,7,126,22,1,SG
Mason Jones,4,0.5,10,4,2,0,1,27,23,2,SG
Matisse Thybulle,66,0.575,151,75,115,71,39,379,24,3,SG
Matt Mooney,1,0,0,0,1,0,1,0,24,3,SG
Matt Thomas,40,0.541,50,20,8,3,8,161,27,6,SG
Melvin Frazier,3,0.281,13,1,1,0,3,32,25,4,SG
Miye Oni,16,0.278,7,5,0,0,1,5,24,3,SG
Moses Moody,52,0.546,80,23,7,10,13,228,19,-2,SG
Nate Hinton,2,0,0,0,0,0,1,0,22,1,SG
Nickeil Alexander-Walker,65,0.449,187,156,46,23,93,692,23,2,SG
Nik Stauskas,8,0.5,3,2,0,0,1,18,28,7,SG
Patty Mills,81,0.551,156,183,51,17,73,923,33,12,SG
PJ Dozier,18,0.439,63,29,11,6,13,97,25,4,SG
Quentin Grimes,46,0.557,94,44,31,11,28,275,21,0,SG
Quinndary Weatherspoon,11,0.595,14,5,1,1,3,30,25,4,SG
R.J. Hampton,64,0.453,194,158,42,13,87,489,20,-1,SG
Rayjon Tucker,5,0.889,8,10,4,0,1,21,24,3,SG
Reggie Jackson,75,0.46,271,359,55,15,173,1263,31,10,SG
RJ Nembhard Jr.,14,0.333,7,12,1,0,3,15,22,1,SG
Rob Edwards,2,0.375,3,0,0,0,1,3,25,4,SG
Rodney McGruder,51,0.564,111,48,21,7,24,273,30,9,SG
Romeo Langford,48,0.51,108,21,22,16,16,218,22,1,SG
Sam Merrill,6,0.479,7,4,0,0,2,25,25,4,SG
Scottie Lewis,2,0,0,1,1,0,0,1,21,0,SG
Scotty Hopson,1,0.5,1,1,0,0,2,4,32,11,SG
Seth Curry,64,0.594,200,230,53,14,109,960,31,10,SG
Shake Milton,55,0.483,142,139,28,17,44,450,25,4,SG
Shaq Buchanan,2,0.25,2,2,1,0,2,2,25,4,SG
Shaquille Harrison,2,0.333,4,3,1,1,2,4,28,7,SG
Skylar Mays,28,0.563,25,17,7,0,10,80,24,3,SG
Sterling Brown,49,0.471,149,34,14,7,23,160,26,5,SG
Talen Horton-Tucker,60,0.462,193,159,59,29,82,597,21,0,SG
Terence Davis,30,0.515,94,40,25,11,33,311,24,3,SG
Terrence Ross,63,0.467,161,116,28,12,75,629,30,9,SG
Terry Rozier,73,0.539,315,326,93,25,96,1408,27,6,SG
Tim Hardaway Jr.,42,0.491,156,92,38,6,34,598,29,8,SG
Tomáš Satoranský,55,0.406,126,184,29,5,46,198,30,9,SG
Tony Snell,53,0.535,103,28,16,9,19,187,30,9,SG
Trayvon Palmer,1,0,2,0,0,0,1,0,27,6,SG
Trevelin Queen,10,0.591,16,4,5,1,7,43,24,3,SG
Ty Jerome,48,0.46,78,109,30,5,37,340,24,3,SG
Tyler Hall,1,0,0,0,0,0,0,0,24,3,SG
Tyler Herro,66,0.525,329,263,44,8,174,1367,22,1,SG
Tyrese Haliburton,77,0.562,311,628,134,49,199,1181,21,0,SG
Tyrone Wallace,6,0.4,8,1,3,1,2,17,27,6,SG
Victor Oladipo,8,0.582,23,28,5,1,16,99,29,8,SG
Vit Krejci,30,0.503,101,57,19,8,29,187,21,0,SG
Wayne Ellington,43,0.586,77,30,23,5,19,287,34,13,SG
Wayne Selden,3,0.375,1,1,0,0,0,5,27,6,SG
Wesley Matthews,49,0.516,92,36,23,8,18,249,35,14,SG
Will Barton,71,0.525,340,276,55,31,127,1043,31,10,SG
Xavier Moon,10,0.539,14,24,7,3,6,58,27,6,SG
Zach LaVine,67,0.554,308,303,41,23,171,1635,26,5,SG
